project_area,project_type,panel_name
0,1,1
0,1,2
1,0,3
1,0,4
1,0,5
1,0,6
2,0,7
2,0,8
3,1,9
3,1,10
4,1,11
4,1,12
0,1,13
0,1,14
3,0,15
3,0,16
1,0,2
1,0,17
4,0,18
4,0,19
5,0,3
5,0,4
5,0,20
5,0,21
5,0,22
5,0,23
5,0,24
5,0,25
6,0,26
6,0,27
3,0,20
3,0,8
7,0,21
7,0,28
7,0,29
7,0,29
1,0,30
1,0,19
8,0,31
8,0,32
1,0,30
1,0,33
9,0,13
9,0,34
8,0,35
8,0,36
0,1,1
0,1,37
1,0,38
1,0,39
3,0,40
3,0,22
1,0,5
1,0,30
8,0,41
8,0,39
3,0,42
3,0,43
1,1,44
1,1,45
4,0,46
4,0,17
0,1,15
0,1,47
8,0,35
8,0,48
0,0,49
0,0,50
1,0,51
1,0,52
0,1,53
0,1,54
4,0,55
4,0,56
4,1,57
4,1,58
6,0,59
6,0,39
8,0,52
8,0,50
0,0,26
0,0,27
1,0,30
1,0,60
3,1,7
3,1,4
10,0,61
10,0,62
1,0,34
1,0,54
7,0,21
7,0,28
7,0,29
7,0,29
1,0,63
1,0,32
11,0,33
11,0,64
1,0,65
1,0,39
1,0,35
1,0,48
1,0,27
1,0,39
1,0,66
1,0,62
0,1,26
0,1,65
0,1,67
0,1,45
3,0,36
3,0,68
1,0,69
1,0,1
3,0,35
3,0,48
3,1,70
3,1,45
1,0,59
1,0,39
0,1,5
0,1,30
1,0,18
1,0,17
3,0,51
3,0,65
0,0,56
0,0,71
8,0,26
8,0,65
9,0,34
9,0,38
8,0,27
8,0,39
0,0,38
0,0,39
0,0,66
0,0,62
1,0,4
1,0,21
3,0,49
3,0,41
8,0,48
8,0,25
1,0,56
1,0,71
3,0,4
3,0,72
1,0,48
1,0,50
8,0,52
8,0,50
0,1,73
0,1,74
3,0,6
3,0,75
0,1,76
4,0,18
4,0,2
6,1,41
6,1,39
3,1,36
3,1,77
0,1,14
0,1,70
0,1,31
0,1,32
1,0,18
1,0,2
12,0,61
12,0,38
3,0,48
3,0,50
8,0,61
8,0,62
3,1,53
3,1,16
0,0,63
0,0,19
1,0,16
1,0,78
4,1,69
4,1,69
4,1,57
4,1,58
0,1,79
0,1,72
4,0,44
4,0,45
3,0,41
3,0,39
1,0,65
1,0,39
4,0,63
4,0,78
7,0,21
7,0,72
1,0,53
1,0,16
4,1,80
8,0,55
8,0,56
1,0,52
1,0,50
1,0,81
1,0,62
0,0,35
0,0,36
1,0,82
1,0,52
12,0,61
12,0,36
3,0,55
3,0,56
11,0,36
11,0,77
1,0,61
1,0,36
1,0,13
1,0,34
8,0,55
8,0,56
3,0,48
3,0,50
4,1,5
4,1,6
4,1,44
4,1,17
0,1,9
0,1,47
1,0,67
1,0,45
0,1,69
0,1,58
0,0,82
0,0,52
1,0,61
1,0,41
7,0,82
7,0,83
3,1,70
3,1,73
1,0,26
1,0,84
1,0,36
1,0,77
0,0,85
0,0,25
0,0,67
0,0,45
3,0,3
3,0,21
1,0,18
1,0,17
1,0,26
1,0,65
0,0,83
0,0,29
1,0,15
1,0,62
0,1,57
0,1,58
0,1,59
0,1,86
9,1,30
9,1,19
0,0,21
0,0,85
3,0,87
1,0,88
1,0,33
3,1,89
3,1,81
0,1,38
0,1,62
0,0,90
0,0,25
1,1,29
1,1,72
0,1,34
0,1,54
1,0,51
1,0,91
3,0,72
3,1,89
3,1,81
1,0,88
1,0,64
8,0,89
8,0,81
8,0,2
8,0,17
0,1,72
0,1,25
1,0,38
1,0,39
0,0,16
8,0,90
8,0,85
1,0,30
1,0,19
3,0,92
3,0,83
8,0,82
8,0,52
3,0,23
3,0,24
4,1,44
4,1,17
8,0,34
8,0,75
12,0,65
12,0,62
8,0,35
8,0,48
4,1,57
4,1,64
9,0,51
9,0,52
8,0,30
8,0,19
1,0,30
1,0,19
1,0,38
1,0,39
4,1,88
4,1,60
0,0,7
0,0,4
3,0,4
3,0,20
1,0,48
1,0,25
1,0,55
1,0,56
0,0,36
0,0,68
8,0,46
8,0,2
4,1,30
4,1,19
8,0,88
8,0,64
3,1,22
3,1,24
1,0,55
1,0,56
3,0,3
3,0,23
4,0,88
4,0,93
0,0,21
0,0,85
0,1,75
0,1,66
1,1,28
1,1,83
3,0,4
3,0,72
10,0,3
10,0,18
1,0,36
1,0,77
1,0,26
1,0,65
12,0,26
12,0,50
1,0,6
1,0,44
4,0,94
4,0,88
1,0,44
1,0,45
4,1,30
4,1,33
0,1,53
0,1,77
0,0,85
0,0,72
1,0,88
1,0,33
12,0,51
12,0,52
3,1,35
3,1,74
1,0,51
1,0,52
0,0,30
0,0,33
4,0,57
4,0,1
8,0,75
8,0,66
1,0,33
1,0,64
12,0,34
12,0,38
1,0,69
1,0,58
1,0,52
1,0,50
3,0,3
3,0,23
3,0,4
3,0,72
1,0,34
1,0,38
1,0,49
1,0,41
3,0,42
3,0,43
0,1,14
0,1,70
8,0,26
8,0,66
0,1,13
0,1,14
0,1,61
0,1,36
8,0,27
8,0,39
5,0,34
5,0,75
0,0,81
0,0,24
2,0,28
2,0,29
1,0,10
1,0,24
0,0,21
0,0,72
9,0,35
9,0,48
1,0,92
1,0,83
4,0,67
4,0,45
1,0,15
1,0,62
1,0,11
1,0,12
0,0,55
0,0,56
2,0,7
2,0,4
3,0,15
3,0,16
0,0,92
0,0,72
1,0,53
1,0,77
3,0,20
3,0,40
1,0,49
1,0,41
4,0,69
4,0,69
4,0,58
4,0,58
0,0,55
0,0,56
1,0,41
1,0,39
8,0,95
8,0,67
1,0,41
1,0,39
0,1,92
0,1,72
4,1,46
4,1,60
1,0,11
1,0,95
0,1,96
0,1,97
0,1,34
0,1,48
0,1,75
0,1,66
6,1,26
6,1,65
10,0,88
10,0,64
0,1,67
0,1,44
0,1,34
0,1,27
1,0,52
1,0,50
0,1,83
0,1,29
1,0,87
1,0,25
10,1,75
10,1,66
4,1,88
4,1,60
4,1,63
4,1,32
3,0,3
3,0,23
0,1,72
0,1,89
0,0,72
0,0,25
9,0,52
9,0,50
1,0,13
1,0,34
8,0,49
8,0,39
1,0,49
1,0,50
11,0,36
11,0,77
3,0,89
3,0,81
1,0,6
1,0,2
3,0,36
3,0,77
8,0,31
8,0,32
13,1,87
13,1,79
1,0,63
1,0,33
8,0,51
8,0,52
13,0,95
13,0,67
3,0,51
3,0,39
3,0,52
3,0,62
1,0,48
1,0,25
1,0,26
1,0,41
8,0,27
8,0,39
13,1,98
13,1,96
4,1,11
4,1,95
0,0,38
0,0,39
12,0,35
12,0,48
4,1,44
4,1,45
6,0,3
6,0,20
13,1,59
13,1,99
3,1,99
3,1,86
0,1,75
0,1,62
1,0,27
1,0,39
4,1,5
4,1,19
1,0,51
1,0,39
4,0,46
4,0,89
1,0,70
1,0,96
0,0,61
0,0,62
8,0,51
8,0,52
7,0,22
7,0,24
13,0,14
13,0,6
11,1,1
11,1,37
8,0,63
8,0,60
6,0,40
6,0,8
1,0,33
1,0,64
5,0,53
5,0,77
5,0,26
5,0,41
9,0,51
9,0,65
0,0,53
0,0,77
9,0,35
9,0,53
0,1,88
0,1,64
0,1,70
0,1,9
3,0,36
3,0,68
3,1,55
3,1,90
3,1,30
3,1,19
0,0,51
0,0,65
9,0,72
9,0,81
3,0,51
3,0,91
5,0,36
5,0,68
1,0,44
1,0,2
1,0,65
1,0,27
1,0,55
1,0,93
0,0,44
0,0,45
1,0,18
1,0,17
8,0,41
8,0,99
1,0,59
1,0,39
1,0,45
1,0,17
1,0,31
1,0,32
3,0,83
3,0,29
1,0,35
1,0,48
8,0,5
8,0,6
1,0,11
1,0,12
3,0,3
3,0,40
0,1,74
0,1,17
0,0,21
0,0,72
8,0,93
8,0,56
1,0,61
1,0,41
4,1,95
4,1,44
0,0,34
0,0,75
4,1,57
4,1,58
3,0,42
3,0,43
0,1,49
0,1,51
3,0,53
3,0,16
1,0,41
1,0,99
1,0,15
1,0,16
1,0,66
1,0,52
1,0,12
1,0,56
0,1,35
0,1,41
7,0,21
7,0,72
0,1,13
0,1,86
0,1,16
0,1,78
3,0,72
3,0,89
1,0,19
1,0,56
1,0,65
1,0,39
1,0,53
1,0,16
4,1,19
4,1,1
3,0,89
3,0,81
7,0,100
7,0,83
0,0,90
0,0,72
8,0,51
8,0,65
0,0,34
0,0,75
1,0,52
1,0,62
1,0,49
1,0,52
1,1,46
1,1,60
10,0,72
10,0,89
0,0,82
0,0,28
1,0,38
1,0,39
8,1,46
8,1,60
3,0,36
3,0,77
0,0,85
0,0,25
0,0,72
0,0,25
8,0,34
8,0,75
1,0,53
1,0,77
3,0,7
3,0,4
4,1,30
4,1,57
4,1,19
4,1,58
1,0,42
1,0,43
8,0,35
8,0,36
4,1,69
4,1,1
8,0,75
8,0,66
4,1,5
4,1,30
0,0,26
0,0,27
0,1,70
0,1,9
8,0,35
8,0,74
1,0,48
1,0,25
5,0,48
5,0,25
1,0,61
1,0,41
3,0,4
3,0,40
1,0,35
1,0,74
1,0,55
1,0,56
3,0,7
3,0,20
1,0,63
1,0,19
0,1,98
0,1,14
3,0,3
3,0,23
8,0,15
8,0,16
1,0,49
1,0,39
1,0,30
1,0,19
1,0,35
1,0,36
3,1,40
3,1,40
3,1,23
3,1,23
1,0,99
1,0,96
0,0,49
0,0,41
12,0,53
12,0,16
1,0,65
1,0,27
1,0,27
1,0,39
0,1,65
0,1,27
0,1,13
0,1,14
1,0,3
1,0,18
4,1,46
4,1,89
1,0,44
1,0,17
1,1,12
1,1,71
1,0,34
1,0,38
3,0,34
3,0,51
3,0,35
3,0,65
3,0,53
3,0,54
0,0,40
0,0,8
1,0,34
1,0,50
0,0,100
0,0,25
0,1,66
0,1,52
3,0,22
3,0,23
0,0,41
0,0,39
3,0,89
3,0,24
3,0,4
3,0,23
8,0,55
8,0,56
0,1,57
0,1,58
9,0,36
9,0,77
1,0,41
1,0,39
0,0,30
0,0,57
0,0,19
0,0,58
0,1,41
0,1,39
0,0,90
0,0,85
1,0,34
1,0,38
3,0,28
3,0,83
3,0,7
3,0,72
13,0,6
13,0,86
4,1,30
4,1,19
0,0,74
0,0,85
0,0,100
0,0,25
0,0,25
1,0,94
1,0,18
3,1,61
3,1,37
0,0,55
0,0,56
1,0,88
1,0,93
1,0,26
1,0,65
1,0,16
1,0,78
0,0,90
0,0,25
1,0,38
1,0,39
3,0,35
3,0,36
8,0,55
8,0,90
1,0,26
1,0,65
0,0,81
0,0,62
14,0,46
14,0,60
1,0,26
1,0,66
8,0,6
8,0,24
1,0,94
1,0,18
3,0,34
3,0,75
3,0,40
3,0,8
3,0,3
3,0,23
4,0,31
4,0,32
1,0,61
1,0,41
1,0,35
1,0,48
8,0,82
8,0,29
8,0,10
8,0,24
1,0,69
1,0,58
5,1,101
5,1,66
8,0,41
8,0,39
13,0,102
8,0,27
8,0,39
3,0,35
3,0,48
3,0,20
3,0,40
0,0,34
0,0,75
10,0,41
10,0,39
8,0,61
8,0,15
1,0,44
1,0,17
3,1,19
3,1,78
4,0,31
4,0,32
1,0,53
1,0,16
0,1,36
0,1,68
15,0,34
15,0,48
1,0,49
1,0,39
12,0,35
12,0,36
1,0,65
1,0,27
1,0,26
1,0,50
1,0,53
1,0,54
1,0,55
1,0,56
8,0,49
8,0,50
0,1,13
0,1,86
0,0,57
0,0,58
12,0,53
12,0,16
0,1,59
0,1,39
0,1,15
0,1,16
0,1,61
0,1,36
1,0,61
1,0,15
1,0,46
1,0,60
0,0,89
0,0,81
4,0,33
4,0,64
0,1,57
0,1,67
1,0,15
1,0,47
6,1,90
6,1,25
3,0,34
3,0,48
10,0,31
10,0,31
10,0,32
10,0,32
8,0,65
8,0,39
1,0,53
1,0,16
12,0,61
12,0,37
3,0,69
3,0,58
1,0,34
1,0,54
8,0,5
8,0,6
0,0,85
0,0,25
0,1,70
0,1,25
10,0,31
10,0,31
10,0,32
10,0,32
4,1,63
4,1,19
0,0,44
0,0,17
1,0,65
1,0,68
0,1,74
0,1,17
8,0,36
8,0,68
4,1,67
4,1,45
1,0,27
1,0,39
8,0,38
8,0,39
0,1,41
0,1,39
0,1,53
0,1,54
4,0,94
4,0,64
1,0,2
1,0,17
9,0,35
9,0,41
9,0,53
9,0,16
1,0,94
1,0,18
0,1,41
0,1,99
4,0,5
4,0,30
1,0,35
1,0,48
1,0,3
1,0,18
8,0,31
8,0,32
1,0,36
1,0,68
0,0,66
0,0,62
1,0,2
1,0,17
1,0,28
1,0,97
1,0,39
1,0,53
1,0,62
1,0,77
4,1,11
4,1,12
3,0,48
3,0,50
1,0,88
1,0,93
1,0,44
1,0,17
0,1,41
0,1,39
0,0,89
0,0,81
3,0,62
3,0,54
3,0,4
3,0,72
1,0,48
1,0,50
10,0,30
10,0,19
1,0,48
1,0,50
0,1,69
0,1,58
14,0,101
14,0,66
1,0,55
1,0,56
10,0,69
10,0,58
8,0,55
8,0,90
4,0,3
4,0,18
5,0,35
5,0,48
8,0,6
8,0,2
8,0,15
8,0,47
1,0,36
1,0,68
13,1,86
13,1,97
1,0,75
1,0,66
8,0,16
8,0,78
8,0,35
8,0,36
8,0,15
8,0,62
0,1,70
0,1,96
0,1,15
0,1,75
0,1,66
0,1,62
1,0,2
1,0,17
1,0,6
1,0,64
7,1,59
7,1,39
0,1,16
0,1,78
4,0,63
4,0,32
3,0,23
3,0,24
1,0,3
1,0,18
8,0,35
8,0,48
1,0,66
1,0,52
1,0,33
1,0,64
0,0,21
0,0,85
2,0,28
2,0,29
1,0,49
1,0,27
3,0,40
3,0,22
0,1,1
0,1,37
1,0,69
1,0,1
0,0,3
0,0,21
3,0,34
3,0,50
1,0,2
1,0,17
0,0,21
0,0,25
9,0,49
9,0,39
1,0,81
1,0,62
3,0,40
3,0,22
1,0,5
1,0,44
4,0,63
4,0,19
8,0,34
8,0,54
3,0,22
3,0,23
0,0,55
0,0,90
0,0,30
0,0,19
0,0,82
0,0,29
2,0,4
2,0,20
4,1,67
4,1,45
4,0,63
4,0,78
3,0,82
3,0,52
1,0,48
1,0,50
3,0,40
3,0,24
4,1,57
4,1,1
3,0,51
3,0,65
4,1,44
4,1,64
0,1,98
0,1,99
0,0,85
0,0,72
1,0,52
1,0,50
1,0,65
1,0,27
8,0,6
8,0,75
1,0,18
1,0,17
1,0,18
1,0,17
1,0,88
1,0,67
0,1,49
0,1,50
1,0,55
1,0,56
3,0,51
3,0,39
4,1,57
4,1,64
1,0,69
1,0,58
0,0,85
0,0,25
1,0,57
1,0,58
1,0,55
1,0,56
0,0,33
0,0,64
1,0,44
1,0,45
0,0,92
0,0,89
1,0,30
1,0,19
15,0,42
15,0,43
8,0,53
8,0,16
3,0,4
3,0,20
11,0,44
11,0,2
8,0,48
8,0,15
3,0,59
3,0,39
1,0,16
0,1,51
0,1,65
0,0,38
0,0,39
4,0,63
4,0,78
8,0,55
8,0,90
1,0,61
1,0,41
13,1,53
13,1,16
1,0,48
1,0,50
3,0,82
3,0,29
3,1,35
3,1,74
4,1,57
4,1,1
1,0,26
1,0,50
0,0,66
0,0,62
0,1,15
0,1,75
0,1,66
0,1,62
13,0,97
1,0,61
1,0,41
1,0,34
1,0,54
13,1,96
13,1,97
0,0,21
0,0,72
1,0,33
1,0,64
3,0,21
3,0,72
1,0,90
1,0,72
4,0,55
4,0,56
8,0,34
8,0,27
1,0,103
1,0,51
11,0,13
11,0,34
0,0,35
0,0,36
1,0,26
1,0,27
1,0,30
1,0,33
8,0,51
8,0,91
9,0,63
9,0,78
8,0,53
8,0,77
3,1,70
3,1,9
3,0,7
3,0,20
3,0,40
3,0,24
1,0,26
1,0,84
4,0,69
4,0,69
4,0,58
4,0,58
4,0,57
4,0,1
0,0,89
0,0,81
3,1,59
3,1,13
3,0,51
3,0,39
3,0,52
3,0,62
1,0,2
1,0,17
3,1,59
3,1,86
6,0,83
6,0,29
1,1,82
1,1,83
0,1,34
0,1,54
1,0,15
1,0,47
1,0,53
1,0,16
1,0,38
1,0,39
13,0,76
3,0,89
3,0,81
8,0,82
8,0,52
8,0,82
8,0,29
2,0,65
2,0,29
3,1,31
3,1,32
1,0,48
1,0,50
4,0,67
4,0,45
8,0,52
8,0,50
0,1,79
0,0,21
0,0,72
1,0,5
1,0,63
3,1,26
3,1,84
1,0,81
1,0,62
1,0,26
1,0,27
1,0,82
1,0,52
13,1,13
13,1,14
0,0,4
0,0,23
13,0,12
13,0,56
3,0,3
3,0,4
3,1,96
3,1,97
3,1,14
3,1,72
3,1,14
3,1,72
1,0,101
1,0,66
1,0,15
1,0,62
0,0,85
0,0,25
0,0,100
0,0,25
3,0,7
3,0,4
3,0,49
3,0,50
0,1,34
0,1,54
11,0,36
11,0,68
12,0,35
12,0,48
0,1,70
0,1,17
9,0,87
9,0,79
1,1,61
1,1,15
3,0,22
3,0,23
1,0,61
1,0,37
0,1,98
0,1,99
4,1,27
4,1,39
1,0,2
1,0,17
0,0,66
0,0,62
0,1,21
0,1,85
1,0,52
1,0,50
4,1,57
4,1,58
4,0,46
4,0,2
1,0,36
1,0,68
4,0,63
4,0,78
1,0,18
1,0,30
13,0,6
13,0,75
0,0,26
0,0,27
1,0,30
1,0,19
8,0,33
8,0,64
8,0,34
8,0,54
3,0,89
3,0,81
8,0,55
8,0,90
3,1,36
3,1,68
2,0,7
2,0,20
1,0,66
1,0,62
1,0,35
1,0,74
8,0,49
8,0,52
1,0,18
1,0,2
1,0,18
1,0,88
3,1,19
3,1,78
13,1,87
13,1,79
8,0,49
8,0,39
0,0,34
0,0,27
5,0,6
5,0,17
3,0,51
3,0,52
1,0,75
1,0,62
1,0,30
1,0,33
0,0,15
0,0,47
0,0,21
0,0,25
3,1,13
0,0,29
0,0,72
0,0,81
0,0,25
1,0,82
1,0,52
6,0,85
6,0,100
0,0,31
0,0,32
11,1,35
11,1,48
8,0,36
8,0,77
1,0,49
1,0,41
0,1,72
0,1,47
1,0,65
1,0,62
0,0,92
0,0,83
6,1,3
6,1,4
6,1,20
6,1,21
6,1,22
6,1,23
6,1,24
6,1,25
1,0,27
1,0,39
8,0,55
8,0,56
12,0,65
12,0,27
3,0,65
3,0,68
5,0,3
5,0,4
5,0,20
5,0,21
5,0,22
5,0,23
5,0,24
5,0,25
8,0,35
8,0,48
8,0,53
8,0,16
3,0,40
3,0,40
3,0,23
3,0,23
3,0,89
3,0,81
1,0,34
1,0,50
8,0,6
8,0,2
1,0,5
1,0,6
3,0,34
3,0,38
1,0,26
1,0,65
4,1,67
4,1,56
0,1,75
0,1,62
0,1,16
0,1,78
3,0,40
3,0,40
3,0,23
3,0,23
1,0,31
1,0,32
4,0,63
4,0,19
1,0,3
1,0,18
1,0,39
1,0,62
0,1,36
0,1,77
3,0,51
3,0,65
1,0,31
1,0,32
8,0,53
8,0,16
2,0,28
2,0,65
3,0,4
3,0,72
10,1,47
8,0,55
8,0,56
10,0,94
10,0,57
1,0,49
